;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/03/2026 19:22:35
;----------------------------------------------

;Address Opcode 	ASM
0x0320	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,373 :: 		
0x0322	0xF001EF18  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,374 :: 		
0x0326	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,375 :: 		
0x0328	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,376 :: 		
0x032A	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,377 :: 		
0x032C	0xF001EF18  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,379 :: 		
NRM4032C:
;__Lib_MathDouble.c,380 :: 		
0x0330	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,381 :: 		
0x0334	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,382 :: 		
0x0336	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,383 :: 		
0x0338	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,384 :: 		
0x033A	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,385 :: 		
0x033C	0xF001EFC8  	GOTO        NRM40JPRES032
;__Lib_MathDouble.c,388 :: 		
0x0340	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,389 :: 		
0x0342	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,390 :: 		
0x0344	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,391 :: 		
0x0346	0xF001EFA7  	GOTO        NORM4032C
;__Lib_MathDouble.c,392 :: 		
0x034A	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,394 :: 		
0x034C	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,396 :: 		
NORM4032C:
;__Lib_MathDouble.c,397 :: 		
0x034E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,399 :: 		
0x0350	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,400 :: 		
0x0352	0xF001EF18  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,401 :: 		
0x0356	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,402 :: 		
0x0358	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,403 :: 		
0x035A	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,404 :: 		
0x035C	0xF001EF18  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,405 :: 		
0x0360	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,406 :: 		
0x0362	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,407 :: 		
0x0364	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,408 :: 		
0x0366	0xF001EF18  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,409 :: 		
0x036A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,410 :: 		
0x036C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,411 :: 		
0x036E	0xF001EF18  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,413 :: 		
NRM40JPSETFUN32:
;__Lib_MathDouble.c,414 :: 		
0x0372	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,415 :: 		
0x0374	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,417 :: 		
0x0376	0xDF12      	RCALL       _SETFUN32
;__Lib_MathDouble.c,419 :: 		
0x0378	0xF001EFCB  	GOTO        NRM40EEE
;__Lib_MathDouble.c,420 :: 		
NRM40JPFIXSIGN32:
;__Lib_MathDouble.c,421 :: 		
0x037C	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,422 :: 		
0x037E	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,424 :: 		
0x0380	0xDEF2      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,426 :: 		
0x0382	0xF001EFCB  	GOTO        NRM40EEE
;__Lib_MathDouble.c,427 :: 		
NRM40JPSETFOV32:
;__Lib_MathDouble.c,428 :: 		
0x0386	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,429 :: 		
0x0388	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,431 :: 		
0x038A	0xDEE1      	RCALL       _SETFOV32
;__Lib_MathDouble.c,433 :: 		
0x038C	0xF001EFCB  	GOTO        NRM40EEE
;__Lib_MathDouble.c,434 :: 		
NRM40JPRES032:
;__Lib_MathDouble.c,435 :: 		
0x0390	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,436 :: 		
0x0392	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,438 :: 		
0x0394	0xDEF7      	RCALL       _RES032
;__Lib_MathDouble.c,440 :: 		
NRM40EEE:
;__Lib_MathDouble.c,448 :: 		
L_end_NRM4032:
0x0396	0x0012      	RETURN      0
; end of _NRM4032
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x0398	0xBE60      	BTFSC       FARG_Lcd_Cmd_out_char, 7 
0x039A	0xD002      	BRA         L__Lcd_Cmd21
0x039C	0x9E82      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x039E	0xD001      	BRA         L__Lcd_Cmd22
L__Lcd_Cmd21:
0x03A0	0x8E82      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x03A2	0xBC60      	BTFSC       FARG_Lcd_Cmd_out_char, 6 
0x03A4	0xD002      	BRA         L__Lcd_Cmd23
0x03A6	0x9C82      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x03A8	0xD001      	BRA         L__Lcd_Cmd24
L__Lcd_Cmd23:
0x03AA	0x8C82      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x03AC	0xBA60      	BTFSC       FARG_Lcd_Cmd_out_char, 5 
0x03AE	0xD002      	BRA         L__Lcd_Cmd25
0x03B0	0x9A82      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x03B2	0xD001      	BRA         L__Lcd_Cmd26
L__Lcd_Cmd25:
0x03B4	0x8A82      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x03B6	0xB860      	BTFSC       FARG_Lcd_Cmd_out_char, 4 
0x03B8	0xD002      	BRA         L__Lcd_Cmd27
0x03BA	0x9882      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x03BC	0xD001      	BRA         L__Lcd_Cmd28
L__Lcd_Cmd27:
0x03BE	0x8882      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x03C0	0xB043      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x03C2	0xD002      	BRA         L__Lcd_Cmd29
0x03C4	0x8482      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x03C6	0xD001      	BRA         L__Lcd_Cmd30
L__Lcd_Cmd29:
0x03C8	0x9482      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x03CA	0x8682      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,29 :: 		
0x03CC	0xDEBD      	RCALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x03CE	0x9682      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,33 :: 		
0x03D0	0xB660      	BTFSC       FARG_Lcd_Cmd_out_char, 3 
0x03D2	0xD002      	BRA         L__Lcd_Cmd31
0x03D4	0x9E82      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x03D6	0xD001      	BRA         L__Lcd_Cmd32
L__Lcd_Cmd31:
0x03D8	0x8E82      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x03DA	0xB460      	BTFSC       FARG_Lcd_Cmd_out_char, 2 
0x03DC	0xD002      	BRA         L__Lcd_Cmd33
0x03DE	0x9C82      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x03E0	0xD001      	BRA         L__Lcd_Cmd34
L__Lcd_Cmd33:
0x03E2	0x8C82      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x03E4	0xB260      	BTFSC       FARG_Lcd_Cmd_out_char, 1 
0x03E6	0xD002      	BRA         L__Lcd_Cmd35
0x03E8	0x9A82      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x03EA	0xD001      	BRA         L__Lcd_Cmd36
L__Lcd_Cmd35:
0x03EC	0x8A82      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x03EE	0xB060      	BTFSC       FARG_Lcd_Cmd_out_char, 0 
0x03F0	0xD002      	BRA         L__Lcd_Cmd37
0x03F2	0x9882      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x03F4	0xD001      	BRA         L__Lcd_Cmd38
L__Lcd_Cmd37:
0x03F6	0x8882      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x03F8	0xB043      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x03FA	0xD002      	BRA         L__Lcd_Cmd39
0x03FC	0x8482      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x03FE	0xD001      	BRA         L__Lcd_Cmd40
L__Lcd_Cmd39:
0x0400	0x9482      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x0402	0x8682      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,41 :: 		
0x0404	0xDEA1      	RCALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x0406	0x9682      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,44 :: 		
0x0408	0xA043      	BTFSS       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x040A	0xD002      	BRA         L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x040C	0xDEB0      	RCALL       _Delay_5500us
0x040E	0xD001      	BRA         L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x0410	0xDEC0      	RCALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x0412	0x0012      	RETURN      0
; end of _Lcd_Cmd
_Add_32x32_FP:
;__Lib_MathDouble.c,563 :: 		
;__Lib_MathDouble.c,578 :: 		
0x0414	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,579 :: 		
0x0416	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,580 :: 		
0x0418	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,582 :: 		
0x041A	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,583 :: 		
0x041C	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,584 :: 		
0x041E	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,586 :: 		
0x0420	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,587 :: 		
0x0422	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,588 :: 		
0x0424	0xF002EFFD  	GOTO        USEA32
;__Lib_MathDouble.c,591 :: 		
0x0428	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,592 :: 		
0x042A	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,593 :: 		
0x042C	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,594 :: 		
0x042E	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,596 :: 		
0x0430	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,597 :: 		
0x0432	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,598 :: 		
0x0434	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,599 :: 		
0x0436	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,601 :: 		
0x0438	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,602 :: 		
0x043A	0x640B      	CPFSGT      R11, 0
;__Lib_MathDouble.c,603 :: 		
0x043C	0xF002EF4D  	GOTO        BRETURN32
;__Lib_MathDouble.c,604 :: 		
0x0440	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,605 :: 		
0x0442	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,606 :: 		
0x0444	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,607 :: 		
0x0446	0xF002EFEE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,609 :: 		
0x044A	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,610 :: 		
0x044C	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,611 :: 		
0x044E	0xF002EFBC  	GOTO        BNIB32
;__Lib_MathDouble.c,613 :: 		
0x0452	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,614 :: 		
0x0454	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,615 :: 		
0x0458	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,616 :: 		
0x045C	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,617 :: 		
0x0460	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,618 :: 		
0x0462	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,619 :: 		
0x0464	0xF002EFEE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,621 :: 		
0x0468	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,622 :: 		
0x046A	0xF002EF91  	GOTO        BNIB32A
;__Lib_MathDouble.c,623 :: 		
0x046E	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,624 :: 		
0x0470	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,625 :: 		
0x0474	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,626 :: 		
0x0478	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,627 :: 		
0x047A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,628 :: 		
0x047C	0xF002EFEE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,630 :: 		
0x0480	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,631 :: 		
0x0482	0xF002EF6F  	GOTO        BNIB32B
;__Lib_MathDouble.c,632 :: 		
0x0486	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,633 :: 		
0x0488	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,634 :: 		
0x048C	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,635 :: 		
0x048E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,636 :: 		
0x0490	0xF002EFEE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,638 :: 		
0x0494	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,639 :: 		
0x0496	0xF002EF56  	GOTO        BNIB32C
;__Lib_MathDouble.c,641 :: 		
BRETURN32:
;__Lib_MathDouble.c,642 :: 		
0x049A	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,643 :: 		
0x049E	0xF001C005  	MOVFF       R5, R1
;__Lib_MathDouble.c,644 :: 		
0x04A2	0xF000C004  	MOVFF       R4, R0
;__Lib_MathDouble.c,645 :: 		
0x04A6	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,646 :: 		
0x04A8	0xF004EF17  	GOTO        ADDEOK
;__Lib_MathDouble.c,648 :: 		
BNIB32C:
;__Lib_MathDouble.c,649 :: 		
0x04AC	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,650 :: 		
0x04AE	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,651 :: 		
0x04B0	0xF002EF61  	GOTO        BLOOP32C
;__Lib_MathDouble.c,652 :: 		
0x04B4	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,653 :: 		
0x04B6	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,654 :: 		
0x04B8	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,655 :: 		
0x04BA	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,656 :: 		
0x04BC	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,657 :: 		
0x04BE	0xF002EFEE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,659 :: 		
BLOOP32C:
;__Lib_MathDouble.c,660 :: 		
0x04C2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,661 :: 		
0x04C4	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,662 :: 		
0x04C6	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,663 :: 		
0x04C8	0xF002EFEE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,664 :: 		
0x04CC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,665 :: 		
0x04CE	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,666 :: 		
0x04D0	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,667 :: 		
0x04D2	0xF002EFEE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,668 :: 		
0x04D6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,669 :: 		
0x04D8	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,670 :: 		
0x04DA	0xF002EFEE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,672 :: 		
BNIB32B:
;__Lib_MathDouble.c,673 :: 		
0x04DE	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,674 :: 		
0x04E0	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,675 :: 		
0x04E2	0xF002EF80  	GOTO        BLOOP32B
;__Lib_MathDouble.c,676 :: 		
0x04E6	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,677 :: 		
0x04E8	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,678 :: 		
0x04EA	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,679 :: 		
0x04EC	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,680 :: 		
0x04EE	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,681 :: 		
0x04F0	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,682 :: 		
0x04F2	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,683 :: 		
0x04F4	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,684 :: 		
0x04F6	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,685 :: 		
0x04F8	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,686 :: 		
0x04FA	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,687 :: 		
0x04FC	0xF002EFEE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,689 :: 		
BLOOP32B:
;__Lib_MathDouble.c,690 :: 		
0x0500	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,691 :: 		
0x0502	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,692 :: 		
0x0504	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,693 :: 		
0x0506	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,694 :: 		
0x0508	0xF002EFEE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,695 :: 		
0x050C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,696 :: 		
0x050E	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,697 :: 		
0x0510	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,698 :: 		
0x0512	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,699 :: 		
0x0514	0xF002EFEE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,700 :: 		
0x0518	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,701 :: 		
0x051A	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,702 :: 		
0x051C	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,703 :: 		
0x051E	0xF002EFEE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,705 :: 		
BNIB32A:
;__Lib_MathDouble.c,706 :: 		
0x0522	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,707 :: 		
0x0524	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,708 :: 		
0x0526	0xF002EFA8  	GOTO        BLOOP32A
;__Lib_MathDouble.c,709 :: 		
0x052A	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,710 :: 		
0x052C	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,711 :: 		
0x052E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,712 :: 		
0x0530	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,713 :: 		
0x0532	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,714 :: 		
0x0534	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,715 :: 		
0x0536	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,716 :: 		
0x0538	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,717 :: 		
0x053A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,718 :: 		
0x053C	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,719 :: 		
0x053E	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,720 :: 		
0x0540	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,721 :: 		
0x0542	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,722 :: 		
0x0544	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,723 :: 		
0x0546	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,724 :: 		
0x0548	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,725 :: 		
0x054A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,726 :: 		
0x054C	0xF002EFEE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,728 :: 		
BLOOP32A:
;__Lib_MathDouble.c,729 :: 		
0x0550	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,730 :: 		
0x0552	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,731 :: 		
0x0554	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,732 :: 		
0x0556	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,733 :: 		
0x0558	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,734 :: 		
0x055A	0xF002EFEE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,735 :: 		
0x055E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,736 :: 		
0x0560	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,737 :: 		
0x0562	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,738 :: 		
0x0564	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,739 :: 		
0x0566	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,740 :: 		
0x0568	0xF002EFEE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,741 :: 		
0x056C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,742 :: 		
0x056E	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,743 :: 		
0x0570	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,744 :: 		
0x0572	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,745 :: 		
0x0574	0xF002EFEE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,747 :: 		
BNIB32:
;__Lib_MathDouble.c,748 :: 		
0x0578	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,749 :: 		
0x057A	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,750 :: 		
0x057C	0xF002EFD9  	GOTO        BLOOP32
;__Lib_MathDouble.c,751 :: 		
0x0580	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,752 :: 		
0x0582	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,753 :: 		
0x0584	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,754 :: 		
0x0586	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,755 :: 		
0x0588	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,756 :: 		
0x058A	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,757 :: 		
0x058C	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,758 :: 		
0x058E	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,759 :: 		
0x0590	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,760 :: 		
0x0592	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,761 :: 		
0x0594	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,762 :: 		
0x0596	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,763 :: 		
0x0598	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,764 :: 		
0x059A	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,765 :: 		
0x059C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,766 :: 		
0x059E	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,767 :: 		
0x05A0	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,768 :: 		
0x05A2	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,769 :: 		
0x05A4	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,770 :: 		
0x05A6	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,771 :: 		
0x05A8	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,772 :: 		
0x05AA	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,773 :: 		
0x05AC	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,774 :: 		
0x05AE	0xF002EFEE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,776 :: 		
BLOOP32:
;__Lib_MathDouble.c,777 :: 		
0x05B2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,778 :: 		
0x05B4	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,779 :: 		
0x05B6	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,780 :: 		
0x05B8	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,781 :: 		
0x05BA	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,782 :: 		
0x05BC	0x4E07      	DCFSNZ      R7, 1, 0
