;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2026 19:45:19
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,294 :: 		
0x03B4	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x03B6	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x03B8	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x03BA	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x03BC	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x03BE	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x03C0	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x03C2	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x03C4	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x03C6	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x03C8	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
0x03CA	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x03CC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x03CE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x03D0	0xF001EFAB  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x03D4	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x03D6	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x03D8	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x03DA	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x03DC	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x03DE	0xF001EFAB  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x03E2	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,322 :: 		
0x03E4	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x03E6	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x03E8	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x03EA	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x03EC	0xF001EFAB  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x03F0	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,328 :: 		
0x03F2	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,329 :: 		
0x03F4	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,330 :: 		
0x03F6	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,331 :: 		
0x03F8	0xF001EFAB  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,333 :: 		
NRM4032B:
;__Lib_MathDouble.c,334 :: 		
0x03FC	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,335 :: 		
0x0400	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,336 :: 		
0x0404	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,337 :: 		
0x0406	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,338 :: 		
0x0408	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,339 :: 		
0x040A	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,340 :: 		
0x040C	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,341 :: 		
0x040E	0xF002EF2B  	GOTO        NRM4032C
;__Lib_MathDouble.c,344 :: 		
0x0412	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,345 :: 		
0x0414	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,346 :: 		
0x0416	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,347 :: 		
0x0418	0xF002EF16  	GOTO        NORM4032B
;__Lib_MathDouble.c,349 :: 		
0x041C	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,350 :: 		
0x041E	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,351 :: 		
0x0420	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,352 :: 		
0x0422	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,354 :: 		
0x0424	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,355 :: 		
0x0426	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,356 :: 		
0x0428	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,358 :: 		
0x042A	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,360 :: 		
NORM4032B:
;__Lib_MathDouble.c,361 :: 		
0x042C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,362 :: 		
0x042E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,363 :: 		
0x0430	0xF001EFAB  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,364 :: 		
0x0434	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,365 :: 		
0x0436	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,366 :: 		
0x0438	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,367 :: 		
0x043A	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,368 :: 		
0x043C	0xF001EFAB  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,369 :: 		
0x0440	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,370 :: 		
0x0442	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,371 :: 		
0x0444	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,372 :: 		
0x0446	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,373 :: 		
0x0448	0xF001EFAB  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,374 :: 		
0x044C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,375 :: 		
0x044E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,376 :: 		
0x0450	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,377 :: 		
0x0452	0xF001EFAB  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,379 :: 		
NRM4032C:
;__Lib_MathDouble.c,380 :: 		
0x0456	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,381 :: 		
0x045A	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,382 :: 		
0x045C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,383 :: 		
0x045E	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,384 :: 		
0x0460	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,385 :: 		
0x0462	0xF002EF5B  	GOTO        NRM40JPRES032
;__Lib_MathDouble.c,388 :: 		
0x0466	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,389 :: 		
0x0468	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,390 :: 		
0x046A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,391 :: 		
0x046C	0xF002EF3A  	GOTO        NORM4032C
;__Lib_MathDouble.c,392 :: 		
0x0470	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,394 :: 		
0x0472	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,396 :: 		
NORM4032C:
;__Lib_MathDouble.c,397 :: 		
0x0474	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,399 :: 		
0x0476	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,400 :: 		
0x0478	0xF001EFAB  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,401 :: 		
0x047C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,402 :: 		
0x047E	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,403 :: 		
0x0480	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,404 :: 		
0x0482	0xF001EFAB  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,405 :: 		
0x0486	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,406 :: 		
0x0488	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,407 :: 		
0x048A	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,408 :: 		
0x048C	0xF001EFAB  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,409 :: 		
0x0490	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,410 :: 		
0x0492	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,411 :: 		
0x0494	0xF001EFAB  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,413 :: 		
NRM40JPSETFUN32:
;__Lib_MathDouble.c,414 :: 		
0x0498	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,415 :: 		
0x049A	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,417 :: 		
0x049C	0xDF12      	RCALL       _SETFUN32
;__Lib_MathDouble.c,419 :: 		
0x049E	0xF002EF5E  	GOTO        NRM40EEE
;__Lib_MathDouble.c,420 :: 		
NRM40JPFIXSIGN32:
;__Lib_MathDouble.c,421 :: 		
0x04A2	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,422 :: 		
0x04A4	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,424 :: 		
0x04A6	0xDF04      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,426 :: 		
0x04A8	0xF002EF5E  	GOTO        NRM40EEE
;__Lib_MathDouble.c,427 :: 		
NRM40JPSETFOV32:
;__Lib_MathDouble.c,428 :: 		
0x04AC	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,429 :: 		
0x04AE	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,431 :: 		
0x04B0	0xDEE1      	RCALL       _SETFOV32
;__Lib_MathDouble.c,433 :: 		
0x04B2	0xF002EF5E  	GOTO        NRM40EEE
;__Lib_MathDouble.c,434 :: 		
NRM40JPRES032:
;__Lib_MathDouble.c,435 :: 		
0x04B6	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,436 :: 		
0x04B8	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,438 :: 		
0x04BA	0xDEE8      	RCALL       _RES032
;__Lib_MathDouble.c,440 :: 		
NRM40EEE:
;__Lib_MathDouble.c,448 :: 		
L_end_NRM4032:
0x04BC	0x0012      	RETURN      0
; end of _NRM4032
_Div_16X16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x04BE	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x04C0	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x04C2	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x04C4	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x04C6	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x04C8	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x04CA	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x04CC	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x04CE	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x04D0	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x04D2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x04D4	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x04D6	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x04D8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x04DA	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x04DC	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x04DE	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x04E0	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x04E2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x04E4	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x04E6	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x04E8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x04EA	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x04EC	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x04EE	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x04F0	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
L_end_Div_16X16_U:
0x04F2	0x0012      	RETURN      0
; end of _Div_16X16_U
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x04F4	0xBE57      	BTFSC       FARG_Lcd_Cmd_out_char, 7 
0x04F6	0xD002      	BRA         L__Lcd_Cmd21
0x04F8	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x04FA	0xD001      	BRA         L__Lcd_Cmd22
L__Lcd_Cmd21:
0x04FC	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x04FE	0xBC57      	BTFSC       FARG_Lcd_Cmd_out_char, 6 
0x0500	0xD002      	BRA         L__Lcd_Cmd23
0x0502	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x0504	0xD001      	BRA         L__Lcd_Cmd24
L__Lcd_Cmd23:
0x0506	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x0508	0xBA57      	BTFSC       FARG_Lcd_Cmd_out_char, 5 
0x050A	0xD002      	BRA         L__Lcd_Cmd25
0x050C	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x050E	0xD001      	BRA         L__Lcd_Cmd26
L__Lcd_Cmd25:
0x0510	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x0512	0xB857      	BTFSC       FARG_Lcd_Cmd_out_char, 4 
0x0514	0xD002      	BRA         L__Lcd_Cmd27
0x0516	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x0518	0xD001      	BRA         L__Lcd_Cmd28
L__Lcd_Cmd27:
0x051A	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x051C	0xB031      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x051E	0xD002      	BRA         L__Lcd_Cmd29
0x0520	0x8483      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x0522	0xD001      	BRA         L__Lcd_Cmd30
L__Lcd_Cmd29:
0x0524	0x9483      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x0526	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,29 :: 		
0x0528	0xDEA2      	RCALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x052A	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,33 :: 		
0x052C	0xB657      	BTFSC       FARG_Lcd_Cmd_out_char, 3 
0x052E	0xD002      	BRA         L__Lcd_Cmd31
0x0530	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x0532	0xD001      	BRA         L__Lcd_Cmd32
L__Lcd_Cmd31:
0x0534	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x0536	0xB457      	BTFSC       FARG_Lcd_Cmd_out_char, 2 
0x0538	0xD002      	BRA         L__Lcd_Cmd33
0x053A	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x053C	0xD001      	BRA         L__Lcd_Cmd34
L__Lcd_Cmd33:
0x053E	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x0540	0xB257      	BTFSC       FARG_Lcd_Cmd_out_char, 1 
0x0542	0xD002      	BRA         L__Lcd_Cmd35
0x0544	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x0546	0xD001      	BRA         L__Lcd_Cmd36
L__Lcd_Cmd35:
0x0548	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x054A	0xB057      	BTFSC       FARG_Lcd_Cmd_out_char, 0 
0x054C	0xD002      	BRA         L__Lcd_Cmd37
0x054E	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x0550	0xD001      	BRA         L__Lcd_Cmd38
L__Lcd_Cmd37:
0x0552	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x0554	0xB031      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x0556	0xD002      	BRA         L__Lcd_Cmd39
0x0558	0x8483      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x055A	0xD001      	BRA         L__Lcd_Cmd40
L__Lcd_Cmd39:
0x055C	0x9483      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x055E	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,41 :: 		
0x0560	0xDE86      	RCALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x0562	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,44 :: 		
0x0564	0xA031      	BTFSS       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x0566	0xD002      	BRA         L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x0568	0xDE98      	RCALL       _Delay_5500us
0x056A	0xD001      	BRA         L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x056C	0xDEA5      	RCALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x056E	0x0012      	RETURN      0
; end of _Lcd_Cmd
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x0570	0x9031      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,53 :: 		
0x0572	0xF057C050  	MOVFF       FARG_Lcd_Chr_CP_out_char, FARG_Lcd_Cmd_out_char
0x0576	0xDFBE      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x0578	0x8031      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x057A	0x0012      	RETURN      0
; end of _Lcd_Chr_CP
_SETIOV3224:
;__Lib_MathDouble.c,530 :: 		
;__Lib_MathDouble.c,537 :: 		
0x057C	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,538 :: 		
0x057E	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,539 :: 		
0x0580	0xF002EFCA  	GOTO        SETIOV3224EEE
;__Lib_MathDouble.c,541 :: 		
0x0584	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,542 :: 		
0x0586	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,543 :: 		
0x0588	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,544 :: 		
0x058A	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,545 :: 		
0x058C	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,546 :: 		
0x058E	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,547 :: 		
0x0590	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,548 :: 		
0x0592	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,549 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,550 :: 		
0x0594	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,552 :: 		
L_end_SETIOV3224:
0x0596	0x0012      	RETURN      0
; end of _SETIOV3224
_Add_32x32_FP:
;__Lib_MathDouble.c,563 :: 		
;__Lib_MathDouble.c,578 :: 		
0x0598	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,579 :: 		
0x059A	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,580 :: 		
0x059C	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,582 :: 		
0x059E	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,583 :: 		
0x05A0	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,584 :: 		
0x05A2	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,586 :: 		
0x05A4	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,587 :: 		
0x05A6	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,588 :: 		
0x05A8	0xF003EFBF  	GOTO        USEA32
;__Lib_MathDouble.c,591 :: 		
0x05AC	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,592 :: 		
0x05AE	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,593 :: 		
0x05B0	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,594 :: 		
0x05B2	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,596 :: 		
0x05B4	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,597 :: 		
0x05B6	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,598 :: 		
0x05B8	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,599 :: 		
0x05BA	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,601 :: 		
0x05BC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,602 :: 		
0x05BE	0x640B      	CPFSGT      R11, 0
;__Lib_MathDouble.c,603 :: 		
0x05C0	0xF003EF0F  	GOTO        BRETURN32
;__Lib_MathDouble.c,604 :: 		
0x05C4	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,605 :: 		
0x05C6	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,606 :: 		
0x05C8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,607 :: 		
0x05CA	0xF003EFB0  	GOTO        BLIGNED32
;__Lib_MathDouble.c,609 :: 		
0x05CE	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,610 :: 		
0x05D0	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,611 :: 		
0x05D2	0xF003EF7E  	GOTO        BNIB32
;__Lib_MathDouble.c,613 :: 		
0x05D6	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,614 :: 		
0x05D8	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,615 :: 		
0x05DC	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,616 :: 		
0x05E0	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,617 :: 		
0x05E4	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,618 :: 		
0x05E6	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,619 :: 		
0x05E8	0xF003EFB0  	GOTO        BLIGNED32
;__Lib_MathDouble.c,621 :: 		
0x05EC	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,622 :: 		
0x05EE	0xF003EF53  	GOTO        BNIB32A
;__Lib_MathDouble.c,623 :: 		
0x05F2	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,624 :: 		
0x05F4	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,625 :: 		
0x05F8	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,626 :: 		
0x05FC	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,627 :: 		
0x05FE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,628 :: 		
0x0600	0xF003EFB0  	GOTO        BLIGNED32
;__Lib_MathDouble.c,630 :: 		
0x0604	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,631 :: 		
0x0606	0xF003EF31  	GOTO        BNIB32B
;__Lib_MathDouble.c,632 :: 		
0x060A	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,633 :: 		
0x060C	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,634 :: 		
0x0610	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,635 :: 		
0x0612	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,636 :: 		
0x0614	0xF003EFB0  	GOTO        BLIGNED32
;__Lib_MathDouble.c,638 :: 		
0x0618	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,639 :: 		
0x061A	0xF003EF18  	GOTO        BNIB32C
;__Lib_MathDouble.c,641 :: 		
BRETURN32:
;__Lib_MathDouble.c,642 :: 		
0x061E	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,643 :: 		
0x0622	0xF001C005  	MOVFF       R5, R1
;__Lib_MathDouble.c,644 :: 		
0x0626	0xF000C004  	MOVFF       R4, R0
;__Lib_MathDouble.c,645 :: 		
0x062A	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,646 :: 		
0x062C	0xF004EFD9  	GOTO        ADDEOK
;__Lib_MathDouble.c,648 :: 		
BNIB32C:
;__Lib_MathDouble.c,649 :: 		
0x0630	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,650 :: 		
0x0632	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,651 :: 		
0x0634	0xF003EF23  	GOTO        BLOOP32C
;__Lib_MathDouble.c,652 :: 		
0x0638	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,653 :: 		
0x063A	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,654 :: 		
0x063C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,655 :: 		
0x063E	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,656 :: 		
0x0640	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,657 :: 		
0x0642	0xF003EFB0  	GOTO        BLIGNED32
;__Lib_MathDouble.c,659 :: 		
BLOOP32C:
;__Lib_MathDouble.c,660 :: 		
